Countries,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,3.40336025,3.275090067,4.535568066,4.240358744,6.290993072,3.618809341,2.988067744,4.521493648,4.254972411,6.610062893,28.06559692,14.87925498,12.28670699
Albania,97.18512111,98.93252595,100.5986159,111.5966543,85.09246575,87.16782007,75.87704918,89.38587849,97.32268371,97.13665595,92.77176547,87.47690812,87.69005848
Algeria,9.641579436,6.001172755,25.09515548,7.429902809,13.2626506,14.96157451,8.576712512,13.98665421,19.48147161,17.48507065,21.78032372,16.92724314,51.32085576
Angola,1.659032258,1.788787879,4.501515152,2.260606061,3.66,3.305,8.258823529,5.47225,8.43,11.98382979,13.55808511,14.44897959,6.955306122
Antigua and Barbuda,13,27.25,7.5,6,4.5,0.5,3.5,13.25,3,3.25,4.5,8.5,8
Arab World,57.18838487,64.25948136,64.08598314,68.81264283,59.43072533,61.65731298,64.87866919,56.93664887,62.09016682,71.54263716,83.82677576,74.88089612,76.92618974
Argentina,30.2339387,41.84670629,45.30911454,36.40231021,41.41125839,49.25671781,35.21496838,22.98477779,39.18080093,41.71741317,35.30910097,36.14567118,35.95382653
Armenia,34.52307692,22.9978022,31.65054945,22.69230769,27.8449989,15.33289095,18.15053286,29.66622163,24.20289855,27.36865539,33.70428189,45.19634092,42.26815642
Australia,47.57003285,46.20960884,50.93940473,44.85445933,43.46012784,46.81468056,42.60442484,36.25043844,46.31648186,45.27874491,46.61972279,49.20000433,54.18585088
Austria,234.0238267,297.138468,131.3427101,135.7159412,130.6992448,110.2667151,110.0452885,83.40626372,108.4873149,103.3892321,103.6823851,103.7742817,103.9431827
Azerbaijan,10.43378871,7.642099538,11.9747922,13.36046007,13.33894531,10.63754045,20.9375336,13.41141942,9.954885622,15.57458769,17.97026571,17.60349037,26.25071373
Bangladesh,188.6391615,160.2668935,170.6713742,197.7487043,193.1901015,184.4110798,200.0640779,188.8528733,212.9639327,255.764522,260.4432855,254.6001563,279.2202373
Barbados,45.85714286,79.71428571,214.2307692,109.0769231,139,133.6153846,135.1538462,77,135.0833333,96.27272727,173.5454545,109.7272727,46.63636364
Belarus,135.9864672,135.6257856,146.9178082,167.7011909,231.967509,218.3547744,237.4184191,281.1147186,270.4607046,303.8885874,271.3871786,255.6687715,214.9382716
Belgium,327.8918269,313.8371257,339.8559524,329.143535,316.4524941,316.3933254,328.9123223,246.25,279.1702638,286.1963636,294.0373599,286.6139706,287.1566707
Belize,367.7285714,382.3714286,78.65714286,81,89.25714286,60.87142857,49.75714286,121.4383562,58.01333333,234.7066667,137.0384615,172.7820513,159.0897436
Benin,16.36666667,0.802264151,0.052727273,0.454074074,0.0132,0.2456,0.308076923,6.67755102,8.99015748,4.302325581,9.905555556,4.778888889,12.20518519
Bhutan,9.756756757,9.891891892,7.398734177,7.556886228,7.620621282,9.009537784,11.66,23.96,10.03976143,13.05389222,10.68862275,15.18962076,15.1497006
Bolivia,4.042727273,3.675583381,5.064263761,6.472937467,3.963636364,5.88731719,4.708860759,5.155365963,7.255527112,8.017058552,8.081978475,9.958371247,9.070318614
Bosnia and Herzegovina,32.69809428,17.65683382,58.442607,24.63707317,15.48393379,21.30039139,11.87103175,72.71213641,81.52988048,103.3781095,98.59521436,91.56732673,109.1562809
Brazil,120.8408396,152.3052418,150.9459511,120.1003514,124.0318675,165.1697374,141.838605,118.2567433,156.1898725,183.014805,181.7328081,175.6601467,175.1958959
Brunei,336,102,151.5,308.5,66,377,112.6666667,103,431.75,117.5,113.5,44.6,141.8
Bulgaria,113.7684054,147.327415,80.85179596,74.23195714,73.93997446,102.0094003,111.2428756,104.600445,97.05335844,133.0824615,121.7901718,136.3354412,133.0803213
Burkina Faso,0.427659574,10.39137255,12.54065217,15.24367347,13.40425532,10.10102041,9.5345,9.451929825,9.4285,10.70245614,10.99766667,15.28290323,15.77083333
Burundi,1.343813387,0.304040404,1.111675127,3.546025105,3.343333333,2.018823529,2.171111111,1.861052632,3.627368421,5.635,5.699090909,7.3675,10.88
Cambodia,5.825675676,3.857837838,5.365945946,8.105135135,8.002702703,8.99027027,7.641351351,10.09567568,12.11789474,16.28421053,17.90684211,15.50631579,29.73421053
Cameroon,9.768624161,8.155201342,11.06275168,7.998993795,9.032198558,8.622840852,6.557437531,7.002850914,9.239032258,11.03596774,9.977903226,6.674032258,9.328709677
Canada,57.63016664,58.92761065,54.63277483,61.82127866,46.99494591,68.60414475,63.96407104,62.20875736,69.17558817,84.07826755,77.99880474,88.71196349,89.43390199
Caribbean small states,108.3950131,84.66580311,73.01572739,57.69193385,87.64091742,47.93180196,114.6178747,58.02754821,81.27398206,75.46217331,85.28314917,76.83333333,71.43283582
Central Europe and the Baltics,91.30267906,102.4526747,100.5654141,106.6059681,108.3578432,120.1232188,112.6179625,96.5654751,113.3360107,115.1908884,119.8946019,122.8298941,137.4369712
Chile,307.7733333,330.1426667,491.3526667,434.7613793,475.8140741,534.1006339,687.2400915,612.4167939,373.2486231,492.5611238,411.0795012,428.2024446,343.3400558
China,377.4581659,393.9572068,413.7240143,423.4091759,452.0460902,469.352445,482.8807947,498.8500743,515.4089722,533.4067781,549.1219789,557.0492811,565.2546831
Colombia,309.0022614,324.809629,320.9629133,445.1332675,571.2496062,544.2912913,486.731694,497.268169,585.1917187,745.2969735,747.1153359,648.6373365,708.6043457
Costa Rica,537.01,847.2904762,726.6952381,980.8761905,826.7047619,790.195,707.48,753.2363636,544.9911111,712.5431034,744.5043103,699.887931,870.4739336
Cote d'Ivoire,31.01892857,29.34535714,27.21892857,17.78035714,22.7725,23.99,18.21172414,15.30758621,32.08586207,19.40275862,25.47862069,36.13137931,40.20655172
Croatia,256.988345,292.8020833,312.5844156,294.5085911,380.7877412,410.0633803,495.2283025,164.6792583,297.3098187,311.0114866,290.1070168,234.890461,250.9948352
Cuba,38.104792,16.50266525,18.53022126,22.38017429,32.11942763,35.69913238,43.57806533,17.60330818,29.89332151,42.02155847,47.4381958,43.01089918,58.21243523
Cyprus,159.65,158.2321429,131.4070796,108.9756098,109.026087,109.8360656,112.0145631,181.4499425,202.7723971,151.202381,223.974359,201.1083123,175.8646617
Czech Republic,81.67915763,91.57430965,87.00808458,89.55500156,94.27357901,100.1696401,87.26411543,88.51698113,95.84578997,100.5764855,127.6651885,128.2530962,128.8113268
Denmark,97.55843585,136.4002648,144.7844866,137.1170669,138.5811674,142.4119688,147.6761032,102.9181407,113.7121024,112.8487395,112.4313482,116.6227779,120.5028783
Dominica,86.6,148.2,198.6,207.8,134.2,276,44.6,58.16666667,52.16666667,150.1666667,97.66666667,116,78.83333333
Dominican Republic,73.39309577,52.24268293,59.17317073,58.2402439,80.46707317,94.75731707,80.39875,80.56,107.00625,94.15625,74.46375,79.7825,88.16875
Early-demographic dividend,83.07619121,88.28387228,94.83050939,99.37279898,105.1071892,108.9080784,109.5142911,115.3671491,122.1714076,124.4121647,118.9803024,117.2444628,123.3712421
East Asia & Pacific,246.1488782,258.3475183,268.3237929,269.5404826,282.7520069,301.163994,301.1211566,302.5462364,319.3575395,321.4796444,329.5842384,337.0272957,344.279284
East Asia & Pacific (IDA & IBRD),289.8164583,304.4950492,316.6184083,319.1561107,338.8721237,356.0467638,360.5210687,369.2214698,383.039721,393.1213592,401.1811013,410.1637021,419.2958072
Ecuador,167.6220588,156.8221709,217.5293657,150.8294753,207.7899432,199.1062762,214.1197411,187.2786393,252.070971,275.355196,253.8722885,229.1340034,361.9632505
Egypt,432.5326975,627.7505162,557.5939292,672.8833398,492.1232246,521.7874415,696.5931113,502.8252427,602.9864253,602.8668091,590.5797101,614.6493791,662.5318352
El Salvador,71.64057971,78.18649046,86.69740634,130.6011396,108.7731788,152.6095238,127.8989751,117.3215339,179.3551263,186.7843705,168.9305556,159.2013699,123.1
Estonia,44.01401565,71.64954128,84.3096476,60.95133491,75.65372921,75.87185049,100.3629977,69.41314554,68.38914729,71.51802657,81.07010475,83.12450562,86.11788304
Ethiopia,17.01248351,5.702324305,10.30928502,10.90251891,11.13100926,16.03989172,17.20020579,17.66231718,21.84709921,20.81905063,23.75765672,19.24710629,25.96858258
Euro area,197.1271819,203.7634005,196.308806,179.3853897,174.5193983,186.9710044,143.9685112,128.8163039,156.0045426,147.6470965,150.5182232,155.5115755,164.7904748
Europe & Central Asia,70.05733308,72.29637201,71.16795141,69.11753005,72.69467647,77.53161248,67.51236974,65.79110483,73.03658677,72.59283815,74.16781683,76.02016633,78.29130677
Europe & Central Asia (excluding high income),24.23426912,24.62751978,25.14443363,26.17230532,33.09241281,35.27945517,35.39311667,38.37238065,38.87913977,41.09017695,41.66136981,42.7116526,41.20102583
Europe & Central Asia (IDA & IBRD),28.94117684,29.83210707,30.35893072,32.75533812,39.28128577,42.16879264,41.28027028,43.62081721,45.08832855,46.85403419,47.67727263,48.6115563,49.48791056
European Union,166.6097845,174.3766475,168.0101608,160.1795772,156.8278606,168.9981178,138.3825399,124.6654794,147.0321974,142.2607747,144.7744689,149.921372,160.0687958
Fiji,71.48235294,19.25294118,45.28823529,39.17647059,25.12352941,23.9408284,41.12426036,21.80787589,16.35151515,35.48484848,24.1030303,23.45454545,29.98787879
Finland,136.1425786,118.3860331,132.7455307,134.2173038,134.4954656,123.5029025,130.5807623,107.9838817,124.079741,80.23194846,79.95731626,86.14315903,92.23955532
France,211.2837819,223.3639157,212.1080139,192.4625631,190.3825727,209.3381895,152.4465342,120.563425,150.5379576,141.2993039,136.9801495,140.6113943,151.4618913
French Polynesia,333.6666667,285,319,251.3333333,262,279.6666667,307.3333333,272.4,326.4,305.2,220.4,225.2,196
Gabon,5.578461538,3.612307692,5.107692308,8.344615385,8.458461538,9.058461538,10.51692308,12.02153846,3.16,5.649230769,9.883076923,10.08923077,11.41538462
Georgia,33.04130163,14.36907731,31.46681416,53.28723404,47.52813853,41.33909287,37.53159041,43.24666667,33.65301205,114.4607356,134.35,163.1108647,151.1531729
Germany,220.0740395,219.6980638,215.1258195,208.7570565,194.4190123,221.871769,159.5827187,181.4143993,211.5968259,191.4869895,198.9215819,203.4691815,217.6648976
Ghana,3.745515427,6.838948626,13.2005,5.99875,20.0597619,17.76,14.54955556,18.97956522,18.70021645,13.23050847,34.75765957,25.25914894,15.70212766
Greece,156.3768863,162.0903392,176.4176493,143.0409246,124.629257,96.90338917,119.0477308,63.0961916,122.4959096,159.7076803,109.9188976,152.920641,157.2280769
Guatemala,99.79017544,91.67182663,124.94625,141.6907143,136.0438247,123.7734772,92.00528302,127.0685579,189.1495552,223.1694385,250.1649237,265.6686945,269.3456843
Guinea,1.0041841,0.793939394,1.030196078,0.919737322,0.883636364,1.213571429,1.29754386,0.634035088,0.932758621,3.583103448,2.502666667,1.267419355,0.968709677
Guyana,33.11111111,23.05555556,44.83333333,22.09761905,32.58095238,32.6547619,56.79761905,20.2547619,39.31904762,27.84285714,33.0047619,48.22380952,39.54761905
Heavily indebted poor countries (HIPC),6.90857486,6.163994376,10.11155511,8.161673765,9.099546357,10.00373239,9.0826286,8.690141987,11.1073423,11.20178024,13.71604096,12.94130774,14.0453319
High income,123.2913973,129.5092139,130.0658768,126.7067745,126.3932162,132.789883,115.4265392,106.8141015,120.1474707,127.2391124,131.6316919,134.8696038,137.3954177
Honduras,31.95692884,54.89700375,134.9666667,160.8514286,188.8352381,177.9952381,107.7308448,62.31862745,64.7245098,104.0705882,83.14313725,89.48333333,98.38823529
Hong Kong,728.4,359.8,390.8,365.8,390,421,99,38,616.2857143,790.5714286,1297.096774,906.7741935,1966.451613
Hungary,94.87624837,95.4970633,98.52109613,85.19886981,99.19512726,110.4094077,96.70076336,77.48222465,84.33424408,93.28828214,97.13372754,109.3967749,99.10286104
IBRD only,119.9022597,127.8967316,134.8242582,135.6138714,142.0266348,152.0762733,152.6771123,154.5231537,165.3551814,170.9529784,169.1739179,168.7788965,172.9158473
Iceland,145.751938,122.8837209,137.9224806,133.5581395,167.8217054,194.168,199.88,123.8467742,148.699187,159.1653028,176.4851485,168.8036304,201.7326733
IDA & IBRD total,98.13308118,103.757986,109.8149651,110.410616,116.0965219,123.0194127,123.0717487,125.2848676,133.4642232,137.3076638,135.6446971,136.4884075,139.7763453
IDA blend,40.80540578,43.2425578,43.76617215,48.7440396,58.74769706,53.89158323,54.42241015,66.7141522,66.37608244,62.25552862,59.27316936,69.79537268,65.78154518
IDA only,18.88713011,16.94008751,21.41242331,20.19959336,21.06461767,21.51713053,20.78662706,19.24893637,21.52326496,24.19855289,25.90667408,25.37034754,27.53229596
IDA total,27.05844079,26.61629816,29.55451456,30.55108308,34.80641908,33.16309303,32.57139478,35.18571898,36.60634078,37.02645167,37.12221002,40.22880349,40.33020271
India,100.3290553,105.1772039,115.2715101,127.614592,136.4039215,142.8352255,153.3493908,167.4572959,179.0358769,180.7482912,164.7829264,158.1543115,165.1245523
Indonesia,123.9590658,131.1321521,131.2093976,143.9864029,158.016093,181.4572273,184.5284581,181.639661,181.5166525,198.4185957,205.4442128,201.6901277,211.8047234
Iran,78.73947221,80.29135025,103.7517262,95.04796468,113.9614394,90.03865078,99.84651013,75.98002056,57.82566602,31.72702774,31.30555925,33.44176815,31.57758562
Ireland,597.017842,533.7732657,466.4315353,458.0371622,431.876843,427.5216981,378.1089918,477.3737374,462.4411474,430.480226,469.7324786,472.9047619,510.952741
Israel,251.8624642,282.9341317,320.9003215,292.6045016,304.950495,344.9967299,280.6139473,200.4600723,206.4032698,251.6063578,278.8331072,296.0111966,239.2678869
Italy,171.1218776,177.7024752,181.4180975,171.7530848,177.0315889,190.229954,143.4762603,120.1115886,122.7459529,134.3224702,150.8159595,129.0464333,130.9453032
Jamaica,94.67407407,112.1925926,123.9473684,115.84375,63.515625,36.216,37.64166667,58.19166667,62.625,71.175,87.375,68.45833333,65.525
Japan,333.5444671,335.1707983,353.6837177,347.9692661,332.8275386,350.4748035,278.2286444,238.9280391,259.8344232,263.8770569,255.0920867,253.1833845,240.618044
Jordan,1590.45641,916.1412429,476.5311005,784.0162162,693.4736842,1007.783321,337.4448161,394.8605578,187.7195946,1227.591116,1245.359447,681.8614719,388.0378947
Kazakhstan,0.836099753,1.190392187,1.478292625,1.428456392,1.446743081,2.056478081,1.083457808,1.970773843,2.046032952,2.995551839,4.420250575,2.888581955,3.393910529
Kenya,27.31310155,33.09677419,27.68086725,34.32655775,33.15480226,36.39528302,33.28754717,31.85709091,30.34709091,43.58206897,42.06033898,52.54086207,11.30327586
Kyrgyzstan,7.050557621,24.71056548,21.68215892,24.62850467,22.19677495,22.4546875,18.9738179,22.06818182,22.65945777,19.16843013,24.31615228,27.43020255,23.05716071
Late-demographic dividend,154.8056297,164.8119437,172.2742485,169.6947378,176.4512894,191.2104138,189.2548232,188.8894408,203.0798239,211.2561249,215.2854073,216.4874022,218.9859659
Latin America & Caribbean,89.49247381,107.2607359,111.9367731,97.00066465,99.47740912,119.8999414,103.2387305,88.92580306,112.6478131,128.5993313,126.0203109,124.575876,127.907005
