Countries,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Australia,56.2,54.4,54.8,56.2,56.4,55.1,53.8,54.1,54.6,55.4,55.3,56.5,56.3,55.9,53.9,57.1,56,55.9,53.8,55.6,54.2,53.4,49.9,51.6,52.1,50.4,48.2,48.5,50,49.9,48.4,50.7,45.9,44.6,48.1,45.2,49,48.1,43.9,45,45.6,45.7,46.9,46.8,46.8,46.4,47.4,47,45.9,46.1,46.5,45.9,46.1
Austria,40.8,42.9,40.1,39.9,41.7,40.7,39.4,42.3,36.4,41.2,41.2,40,45.2,46.3,38.2,41.7,41.6,41.2,41.7,45.8,43.7,44.3,41.7,41.7,40,40.9,40.9,43.4,42.3,43.7,44,43.7,42.3,49.1,48,47.7,46.7,46.2,46.2,46.5,45.5,44.9,46.3,47.5,49.6,48.8,46.9,48.8,46.8,48.3,47.7,47.3,45.3
Canada,45.7,48.1,46.7,45.6,47.2,49.5,48.6,48.1,50,49.6,49.1,49,48.5,46.5,44.6,47.8,47.5,46.2,44.8,43,42.9,41.1,41.9,44.3,44.4,46.3,46.9,42.8,41.1,42.7,42.1,43.6,45.5,46.5,47.6,49.6,51.5,52,49,50.6,52.9,55.7,55.9,54.3,53.8,52.8,53.3,51.3,49.5,46.1,50,48.2,48.3
Chile,27.6,35.2,36.1,32.4,30,28.8,30.7,30,37.6,36.9,39.2,40.5,32.4,32.5,30.5,34.5,36.2,38,37.8,38.2,37.3,35.2,33.8,36.2,33.5,36.1,37.7,36.9,38.7,38.8,38.8,43.3,43.1,43.6,44.5,45.3,46.1,46.7,47.7,45.8,44.4,45.3,42.6,43.6,43.6,43.5,47.2,47.6,47.6,48.6,48.7,48.4,47.8
Denmark,51.4,53.5,52.4,51.2,53.1,53.5,53.3,52,52.6,54.4,53,51.4,54.8,54.3,50.8,53.6,45.9,48.1,46.1,47.5,47.7,49,48.9,45.7,45.9,45.4,46.1,44.1,42.4,44.6,48,49.2,51.6,51.9,50.4,48.3,53.4,50.6,49.5,53.7,52,57.6,57.7,57.9,50.8,54,62.7,53.5,52.4,53.6,53.3,55.5,55.5
Finland,45.2,41.5,32.6,42.9,43.7,46.8,45.5,46.5,49.7,50.9,49.6,49.9,51.1,48.6,44.8,44.5,41.4,38.2,33.4,38.2,36.5,36.5,37.1,35.3,37,34,35.4,38.6,41,42.3,40.6,43.4,44,40.3,40,38,38.4,36.7,36.7,38.5,35,34.8,34.3,34.8,34,33.4,34.5,29.9,33.8,30.8,31.3,31.7,31.7
France,30.5,32.8,33.1,35.3,33.4,34.9,39.9,33.7,38.1,39.9,42.1,39.4,44,42.5,39.4,39.7,38.6,39.5,35.5,33.3,35.8,33.8,35.9,35.1,34.9,34,37,36.1,35.8,36,36.4,37.7,37,36.9,37.3,38.7,39.1,40.2,41,39.7,40.8,41.3,40.4,41.2,41.7,37.9,37.3,36.3,40.4,38,37.7,38,39.2
Germany,34.4,34.2,34.7,36,34.7,36.2,35.2,37.5,36.7,38.6,39.3,40.1,42.1,41.5,40.1,42.5,40.2,42.4,43.1,42.9,43.6,44.1,43.5,41.7,43.4,44.8,43.3,44,42.2,35.2,43.9,45.9,42.5,40.4,44.2,40.1,42.2,40.8,41.3,42,45.8,45.2,48.4,49.3,50.9,48.2,46.1,49.5,48.1,49.9,48.7,47.4,48.5
Greece,15.3,15.2,14.1,16,18.4,20.8,21.1,21.1,19.8,22.1,24.5,25,29.2,30.2,28.8,31,31.9,33,34.1,26.8,32.1,32.6,32.8,34,34.9,34.7,35.4,34.6,36.9,31.9,30.7,32.5,30.8,31.6,31.4,30.5,27.1,31.8,32.3,33,34.5,34.4,35.1,36.5,34,28.6,31.4,31.1,27.6,28.2,27.4,29.7,29.3
Hungary,30.1,30.7,31.5,32.6,32.8,34.3,35,34.6,37.4,36.6,37.7,38.8,40.5,41.2,43.2,34.8,38.3,39.9,37.3,41.3,38.7,41.5,39,37.6,39.1,39.5,44.1,37.7,43.7,43.3,39.9,45.2,40.2,39.3,42.8,45.6,45.7,47.8,43.4,38.2,37.9,37.2,37.6,37.8,36,37.1,35,35.9,34.3,34.3,35.3,34.4,34.7
Iceland,59.6,60,62.7,60.7,60.3,67.1,62.2,60.2,57.3,56.5,53.2,49.8,51.6,50,45.2,51.4,60.3,61.2,62.1,55.8,57.9,54.9,56.2,55.8,54.2,55.9,58.4,59.2,57.4,55.8,57,56.9,56.9,59.5,60.7,58.2,60.7,58.4,56.3,53.7,51.7,52.8,52.6,50.3,47.7,47,46.5,46.7,48.4,48.8,47.3,48.2,48.2
Ireland,53.3,50.8,52.6,52.4,53.6,53.6,55,55.9,55,55,56.4,50.5,56.2,53.4,55.2,51.5,52.1,55.3,51.6,49.1,45.1,46.6,44.6,46.5,46.1,45.6,39.9,39.9,40.5,47.5,43.4,47.7,49.2,49.3,45.9,40.2,40.2,38.8,40.4,43.7,43,33.3,38.2,37.6,38,39.6,42.4,43.7,39.2,38.3,49.2,48.6,46
Israel,35.4,36.1,35.8,37,38.7,37.7,38.1,39.7,40,41.9,41,40.8,40.7,39.3,37.6,35.3,36.2,36.6,36.7,36.5,35.8,35.8,36.2,38.6,39.4,40.7,41.5,40.8,42.5,43,43.6,43.6,42.8,43.9,45.3,49.9,51.3,51.7,52.7,52.8,43.9,44.4,39.2,27.3,26.8,25.8,26.1,25.3,26.2,27.6,27.5,28.1,27.8
Italy,25.1,25.5,26.6,27.8,27.4,27.9,28.7,28.9,30.3,30.8,30.9,33.3,35.3,36.2,29.7,32.8,32,32.8,34.1,35.1,35,32,30.9,29.9,28.2,28.7,28.7,28.8,29.1,30.3,31,30.8,30.6,30.1,30.4,30.8,32.2,32.5,29.4,30.9,31.9,31.3,31.3,32.1,31.9,29.9,29.7,29.7,29.6,30,30.8,31.5,32.1
Japan,18,19.7,19.1,21.1,22.6,23.9,26.8,29.3,30.6,35.1,32.2,32.8,29.4,30.2,27.2,28.3,30.5,32.4,34.3,33.4,28.2,33.5,32.5,33.1,33.5,34.2,34.1,34.5,35.1,34.1,32.8,32.4,31.8,31.5,30.8,30.8,30.3,30.6,30.1,28.6,29.5,29.8,30.1,30.1,28.7,27.6,30.1,28.4,27.6,25.3,27.9,27.5,27.1
Korea,1.9,1.9,1.7,1.7,1.8,2.4,3.7,5.1,7,7.6,8.4,8.5,9.3,8.3,7.8,9.3,11.9,15.1,17.2,15.7,14,15.6,18.1,20.5,21.5,24.3,25.8,29,31.7,32.2,33.5,33.6,31.9,30.7,31.5,32,33.8,29.5,33.2,35.2,36.5,37.8,37.6,37.5,38,37.8,36.5,36.5,34.7,38.1,36.5,37.7,38.4
Mexico,25.1,26.5,26.6,27.9,28.4,29.2,30.9,32.9,34.5,36.3,34.3,36.1,38.9,38.5,43.6,42,40.9,43.8,45,45.4,45.3,43.7,40.1,46.1,45.3,46.1,44.3,44.4,47.8,51.6,48.2,48.7,49.3,48.1,47.3,47.9,44.8,46.3,46.8,48.2,49.9,50.1,50.4,49.7,46.4,48.4,48.5,48.9,49.8,49.7,49,50.7,48.5
Netherlands,47.3,48.9,50.2,47.9,50.7,50.8,49.1,48.9,49.1,49.8,50,50.1,49.5,49.1,46.9,46.6,47.7,43.6,43.4,45.5,40.9,43.3,43.6,36.9,41.5,42,42.5,50,52.9,56.5,60.4,56.9,54.7,50.4,48.6,46.7,46.9,46.6,46.3,45.9,45.9,46.1,47.9,47.6,46.7,46.4,46.9,46,47.2,47.1,45.5,45.4,44.5
New Zealand,49.2,50.7,49.7,44.2,49.5,51,49.8,46.1,49.4,49.9,48.4,48.3,48.4,51.4,44.9,49.4,46.6,51,50.3,46.1,45.7,49.3,44.2,46.9,47.6,53.1,55.8,53,51.8,52,51.7,51.4,49.4,52.4,46.3,50.1,52.5,52.9,54.1,57.4,59.8,60.6,62.2,60.2,61.5,59,60.1,62.4,60.3,56.8,58.1,57.6,59.2
Norway,45.4,46.5,45.6,45,48.5,47.8,48.7,49.9,43.7,44.7,44.5,44.3,41.6,34.6,28.8,40.3,41.2,43.2,44.3,42.3,41.9,39.2,38.9,41.2,42.3,41.3,41.6,37.3,40.6,41.3,42,43.2,43.7,44.2,44.2,43.8,45.9,45.6,46.3,45.9,44.7,44.3,42.9,40.8,37.8,36.7,37.5,38.4,37.6,38.2,40.3,41.7,43.9
Poland,32.5,32.1,34.4,33.6,34.9,36.4,37.8,39.9,41.1,41.6,42.1,43.5,44.3,46.9,46.1,46.9,44.3,45.6,46.8,45,36.3,45.3,49,49,44.9,44.7,50.2,50.3,51.1,48,38.6,39.6,45.1,42.9,41.3,43,43.5,43.8,43.4,45.5,46,45.9,46,44.9,43.6,43.3,43.6,42.1,43.5,43.5,43.7,44.5,44.4
Portugal,18.9,18.7,18,18.2,18.6,21.4,21.8,24.3,26.9,27.2,27.4,27.4,28,27.7,28.3,25.5,26.2,26.3,26.8,27.3,27.3,27.3,25.9,25,25.8,27.6,27.6,28.2,30.1,27.6,30.7,30.3,31.4,31.6,29,31.6,31.3,31.6,32.7,32.7,32.5,32.2,32.8,30.8,30.7,29.8,28.8,30.2,29,29.4,28.4,28.3,28.5
Spain,20.5,23.4,21,23,23.1,24.7,28.6,26.7,27.4,29.1,29.6,29.4,29.7,32.3,29.8,33.4,32.9,33.1,35,30.5,30.4,30.6,28.8,25.9,28.5,26.7,27.6,27.2,26.9,27.8,27.6,28.9,28.4,29.2,29.4,29.4,29.5,29.8,29.7,29.6,29.8,29.7,29.8,29.9,29.9,30.2,29.8,30.2,30.3,30.4,31.1,31.2,31.2
Sweden,46.2,45,42.9,43.5,46.1,46.8,46.1,44.4,44.4,45.6,47.4,47.9,47.3,45.9,46.3,46.2,43.1,42.5,44.6,44.8,44.4,45,46.9,47,45.8,43.6,42.2,43.4,43.5,43.1,43.4,44.2,45.9,48.8,42.8,44.7,43.7,46.1,46.6,47,44.8,42.1,41.9,41.3,41.9,41.2,41.6,40.7,40.5,38.7,40.2,40.2,42.1
Switzerland,53.5,54.6,44.6,50.8,50.4,50.2,48.7,53.6,52.2,53.3,51.8,56.9,50.7,53.8,37.1,43.1,52.3,44.8,45.8,46.3,48.3,45.1,50.8,48.1,46.8,49.2,48.3,52.3,50.1,51,44.9,48.9,50.1,45.2,48.7,52.4,51.5,48.4,50.4,54.5,53.8,57.2,56.9,59.4,58.9,60,59,59.4,58.1,58.7,58.2,60.4,60.4
Turkey,7.1,9.9,15,15.5,16.4,17.5,17.4,17.2,19.1,19.5,20.3,22,24.9,23.9,24.5,26,28.4,28.7,29.7,25.5,25.5,29.7,29,30.4,28.1,30.3,33.1,30.3,31.5,32.6,32.4,32.2,32.5,31,30.6,31.6,33.9,33.7,29.6,30.7,31,27.8,26.4,28.4,29.3,32.1,28.5,30.7,32.3,33,31.2,31.5,31.9
United Kingdom,51.7,44.7,49.7,48.2,51.6,50.4,51.4,48.8,48.8,49.3,48.9,44.5,50.8,41.8,46,46.1,47.7,41.5,42.9,43.3,42.8,46.7,42.5,42.6,39.9,40.9,41.2,41.6,41.9,41.6,41,40.2,36.2,39.5,37.9,39.5,39.3,37.7,39.9,37.4,40.4,41.1,40.4,41.5,37.6,33,36.1,36.5,38.8,36.6,40.1,38.6,41.3
United States,52.1,52.5,51.4,53,53.8,53.7,54.8,55.3,56.6,57,57.9,58.9,59.1,57.4,55.4,58.3,59.6,58.5,59,57.5,57,56.4,56.9,58,58.5,59,60.9,61.5,61.4,63.3,63.8,64.7,65.9,66.9,66.6,67.9,70.3,71,68.6,69.1,68,70.6,70,70.9,70.4,68.4,63.8,61.9,60.2,60.8,62.7,63.5,63.8
  Brazil,41.9,42.1,40.3,38.3,41.1,36.8,37.8,41.6,41.3,41.3,40.8,43,43.4,46,48,47.9,46.5,47.4,52.3,53.3,48.8,49.5,46.9,48.1,46.2,49.3,48.4,47.3,48.3,48.3,47.5,50,50.5,51.9,52.7,51.3,50.5,49.8,39.2,40,39.7,39.5,41.6,42,42.1,42,41.7,42.3,42.1,42.6,42.5,42.7,42.8
  China (People's Republic of),2,1.8,2,2.4,2.6,2.6,2.4,2.6,2.7,2.6,2.5,2.8,3,2.8,2.9,3,3.6,3.7,4.2,4.8,4.8,6.3,5.6,6.2,6.9,6.4,7,7.9,6.8,6.8,7.8,6.9,5.1,5.7,6.6,7.4,8.3,8.1,6.2,5.7,6,5.7,6.3,6.1,6.2,6.3,6.5,6.4,6.6,6.5,6.8,6.9,6.9
  Colombia,58.3,57.9,52.9,51.7,48.5,47.5,45,43.2,47.2,43.9,46.9,49.7,50.6,54.6,61.7,65.9,65.1,69.3,66.8,68.6,63.8,67,68.6,67,68.1,67,73,66,65.8,63,65,66.9,65.3,64.9,65,62.1,62.9,63.2,65.2,62.8,64,62.7,63.2,63.5,61.7,60.8,61.1,60.9,59.8,54.6,55.1,56.7,58.4
  Costa Rica,44.8,45,43.8,47.8,45.9,47.7,44,48.9,48.5,52.3,55.6,58,62.3,62.9,64,61.8,64.8,63.9,61.5,61.8,65.7,65.9,61.2,62,68.3,65.9,64.5,62.8,58.8,60.3,59.9,60.5,60.4,59.9,59,58.1,57.3,57.7,57.8,56.4,55.2,55.4,56,55.3,57.2,57.5,58.8,56.2,54.9,54.7,54.2,54.4,52.6
  India,19.2,18.4,18.3,18.4,19.4,19.1,17,16.1,18.4,19.4,20.5,18.8,18,19.6,18.7,19.1,19.5,21.2,20.9,19.1,19.7,19.4,20.2,24.1,23.4,20.8,17.9,17.9,20,20.4,20.9,21.2,18.9,20.9,21.1,20.8,22.7,23,22.8,23.3,23.4,23,24.2,20,19.8,20.1,20.5,22.7,22.8,21.9,22.2,23.2,23.4
  Indonesia,11.7,11.9,10.8,12,11.8,10.1,12.4,11.6,11.9,12,13,12.4,11.3,13.3,12.9,13.4,13.8,14,14.4,14.3,16.8,15.9,15.5,15.2,14.4,14.4,14.5,14.4,14.2,14.1,14,13.7,14,15.4,15.7,15.7,16.5,16.5,15.4,16.2,16.5,16.5,16.5,16.4,17,14.4,14.3,13.8,14.2,14.3,14.8,16,17
  South Africa,39.4,39.3,43,43.4,41.8,39.9,37.4,38.3,38.4,39.5,40.2,40.8,43,45,46.5,46.3,41.6,40.2,40.6,40.7,40.7,39.6,38.9,39.4,40.2,39.4,38.8,38.5,38,36.7,35.7,34.8,34.1,33.9,33.2,32.9,32.9,33,32.6,32.1,31.4,30.9,31.9,30.8,30.7,31.3,30.7,30,30.4,35.2,35,36,36.9
